[
CourseData {name = "Natural Language Processing and Machine Learning Leon Derczynski  303", teacher = "", lectures = [
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-04-13:10:35:00", endTime = "2020-04-13:12:05:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-04-13:12:10:00", endTime = "2020-04-13:13:40:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-04-18:10:35:00", endTime = "2020-04-18:12:05:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-04-18:12:10:00", endTime = "2020-04-18:13:40:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-04-20:10:35:00", endTime = "2020-04-20:12:05:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-04-20:12:10:00", endTime = "2020-04-20:13:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-24:09:00:00", endTime = "2020-04-24:10:30:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-25:10:35:00", endTime = "2020-04-25:12:05:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-25:12:10:00", endTime = "2020-04-25:13:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-25:14:10:00", endTime = "2020-04-25:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-25:09:00:00", endTime = "2020-04-25:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-27:10:35:00", endTime = "2020-04-27:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-27:12:10:00", endTime = "2020-04-27:13:40:00"}}]},
CourseData {name = "Advanced Academic Research, Writing and Performance ", teacher = "Alexey Kosyushko", lectures = [
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-01-25:14:10:00", endTime = "2020-01-25:15:40:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-01-25:15:45:00", endTime = "2020-01-25:17:15:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-01-27:14:10:00", endTime = "2020-01-27:15:40:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-02-08:14:10:00", endTime = "2020-02-08:15:40:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-02-08:15:45:00", endTime = "2020-02-08:17:15:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-02-10:14:10:00", endTime = "2020-02-10:15:40:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-03-02:14:10:00", endTime = "2020-03-02:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-05-13:17:20:00", endTime = "2020-05-13:18:50:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-05-13:18:55:00", endTime = "2020-05-13:20:25:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-05-13:09:00:00", endTime = "2020-05-13:10:30:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-05-14:10:35:00", endTime = "2020-05-14:12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = ":10:35:00", endTime = ":12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = ":12:10:00", endTime = ":13:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = ":14:10:00", endTime = ":15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = ":15:45:00", endTime = ":17:15:00"}}]},
CourseData {name = "Volunteer and Crowd-based Approaches in Computing", teacher = "Salvatore Distefano", lectures = [
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-01-24:09:00:00", endTime = "2020-01-24:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-01-25:10:35:00", endTime = "2020-01-25:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-01-25:12:10:00", endTime = "2020-01-25:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-01-25:09:00:00", endTime = "2020-01-25:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-01-27:10:35:00", endTime = "2020-01-27:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-01-27:12:10:00", endTime = "2020-01-27:13:40:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-01-31:09:00:00", endTime = "2020-01-31:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-01:10:35:00", endTime = "2020-02-01:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-01:12:10:00", endTime = "2020-02-01:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-01:09:00:00", endTime = "2020-02-01:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-03:10:35:00", endTime = "2020-02-03:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-03:12:10:00", endTime = "2020-02-03:13:40:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-28:09:00:00", endTime = "2020-02-28:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-29:10:35:00", endTime = "2020-02-29:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-29:12:10:00", endTime = "2020-02-29:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-29:09:00:00", endTime = "2020-02-29:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-02:10:35:00", endTime = "2020-03-02:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-02:12:10:00", endTime = "2020-03-02:13:40:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-06:09:00:00", endTime = "2020-03-06:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-07:10:35:00", endTime = "2020-03-07:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-07:12:10:00", endTime = "2020-03-07:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-07:09:00:00", endTime = "2020-03-07:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-09:10:35:00", endTime = "2020-03-09:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-09:12:10:00", endTime = "2020-03-09:13:40:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-10:09:00:00", endTime = "2020-04-10:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-11:10:35:00", endTime = "2020-04-11:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-11:12:10:00", endTime = "2020-04-11:13:40:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-04-17:09:00:00", endTime = "2020-04-17:10:30:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-04-18:10:35:00", endTime = "2020-04-18:12:05:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-04-18:12:10:00", endTime = "2020-04-18:13:40:00"}}]},
CourseData {name = "Design Fiction", teacher = "Olga Ignatieva", lectures = [
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-01-25:10:35:00", endTime = "2020-01-25:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-01-25:12:10:00", endTime = "2020-01-25:13:40:00"}},
     Lecture {room = "316", lecTime = LectureTime {startTime = "2020-01-27:10:35:00", endTime = "2020-01-27:12:05:00"}},
     Lecture {room = "316", lecTime = LectureTime {startTime = "2020-01-27:12:10:00", endTime = "2020-01-27:13:40:00"}},
     Lecture {room = "Olga Ignatieva", lecTime = LectureTime {startTime = "2020-02-08:10:35:00", endTime = "2020-02-08:12:05:00"}},
     Lecture {room = "Olga Ignatieva", lecTime = LectureTime {startTime = "2020-02-08:12:10:00", endTime = "2020-02-08:13:40:00"}},
     Lecture {room = "316", lecTime = LectureTime {startTime = "2020-02-10:10:35:00", endTime = "2020-02-10:12:05:00"}},
     Lecture {room = "316", lecTime = LectureTime {startTime = "2020-02-10:12:10:00", endTime = "2020-02-10:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-07:12:10:00", endTime = "2020-03-07:13:40:00"}},
     Lecture {room = "421", lecTime = LectureTime {startTime = "2020-03-07:14:10:00", endTime = "2020-03-07:15:40:00"}},
     Lecture {room = "Olga Ignatieva", lecTime = LectureTime {startTime = "2020-03-09:10:35:00", endTime = "2020-03-09:12:05:00"}},
     Lecture {room = "Olga Ignatieva", lecTime = LectureTime {startTime = "2020-03-09:12:10:00", endTime = "2020-03-09:13:40:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-28:10:35:00", endTime = "2020-03-28:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-28:12:10:00", endTime = "2020-03-28:13:40:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-22:10:35:00", endTime = "2020-04-22:12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-23:10:35:00", endTime = "2020-04-23:12:05:00"}}]},
CourseData {name = "Tech Startup Design", teacher = "Tatiana Bobrus", lectures = [
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-01-25:10:35:00", endTime = "2020-01-25:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-01-25:12:10:00", endTime = "2020-01-25:13:40:00"}},
     Lecture {room = "320", lecTime = LectureTime {startTime = "2020-01-27:10:35:00", endTime = "2020-01-27:12:05:00"}},
     Lecture {room = "320", lecTime = LectureTime {startTime = "2020-01-27:12:10:00", endTime = "2020-01-27:13:40:00"}},
     Lecture {room = "Tatiana Bobrus", lecTime = LectureTime {startTime = "2020-02-08:09:00:00", endTime = "2020-02-08:10:30:00"}},
     Lecture {room = "Tatiana Bobrus", lecTime = LectureTime {startTime = "2020-02-10:10:35:00", endTime = "2020-02-10:12:05:00"}},
     Lecture {room = "Tatiana Bobrus", lecTime = LectureTime {startTime = "2020-02-10:12:10:00", endTime = "2020-02-10:13:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-03-07:10:35:00", endTime = "2020-03-07:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-03-07:12:10:00", endTime = "2020-03-07:13:40:00"}},
     Lecture {room = "320", lecTime = LectureTime {startTime = "2020-03-09:10:35:00", endTime = "2020-03-09:12:05:00"}},
     Lecture {room = "320", lecTime = LectureTime {startTime = "2020-03-09:12:10:00", endTime = "2020-03-09:13:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-03-28:10:35:00", endTime = "2020-03-28:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-03-28:12:10:00", endTime = "2020-03-28:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-13:15:45:00", endTime = "2020-04-13:17:15:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-13:17:20:00", endTime = "2020-04-13:18:50:00"}}]},
CourseData {name = "Business-track", teacher = "Iouri Kotorov", lectures = [
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-01-21:10:35:00", endTime = "2020-01-21:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-22:15:45:00", endTime = "2020-01-22:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-22:17:20:00", endTime = "2020-01-22:18:50:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-22:09:00:00", endTime = "2020-01-22:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-23:10:35:00", endTime = "2020-01-23:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-23:09:00:00", endTime = "2020-01-23:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-24:10:35:00", endTime = "2020-01-24:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-01-24:12:10:00", endTime = "2020-01-24:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-24:09:00:00", endTime = "2020-01-24:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-25:10:35:00", endTime = "2020-01-25:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-25:12:10:00", endTime = "2020-01-25:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-01-27:09:00:00", endTime = "2020-01-27:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-01-28:10:35:00", endTime = "2020-01-28:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-29:15:45:00", endTime = "2020-01-29:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-29:17:20:00", endTime = "2020-01-29:18:50:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-29:09:00:00", endTime = "2020-01-29:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-30:10:35:00", endTime = "2020-01-30:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-30:12:10:00", endTime = "2020-01-30:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-30:09:00:00", endTime = "2020-01-30:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-31:10:35:00", endTime = "2020-01-31:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-31:09:00:00", endTime = "2020-01-31:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-01:10:35:00", endTime = "2020-02-01:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-03:09:00:00", endTime = "2020-02-03:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-04:10:35:00", endTime = "2020-02-04:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-04:12:10:00", endTime = "2020-02-04:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-05:15:45:00", endTime = "2020-02-05:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-05:17:20:00", endTime = "2020-02-05:18:50:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-05:09:00:00", endTime = "2020-02-05:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-06:10:35:00", endTime = "2020-02-06:12:05:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-02-06:12:10:00", endTime = "2020-02-06:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-06:09:00:00", endTime = "2020-02-06:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-07:10:35:00", endTime = "2020-02-07:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-07:09:00:00", endTime = "2020-02-07:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-08:10:35:00", endTime = "2020-02-08:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-10:09:00:00", endTime = "2020-02-10:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-11:10:35:00", endTime = "2020-02-11:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-12:15:45:00", endTime = "2020-02-12:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-12:17:20:00", endTime = "2020-02-12:18:50:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-12:09:00:00", endTime = "2020-02-12:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-13:10:35:00", endTime = "2020-02-13:12:05:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-02-13:12:10:00", endTime = "2020-02-13:13:40:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-02-13:14:10:00", endTime = "2020-02-13:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-13:09:00:00", endTime = "2020-02-13:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-14:10:35:00", endTime = "2020-02-14:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-14:09:00:00", endTime = "2020-02-14:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-15:10:35:00", endTime = "2020-02-15:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-15:09:00:00", endTime = "2020-02-15:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-17:10:35:00", endTime = "2020-02-17:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-17:12:10:00", endTime = "2020-02-17:13:40:00"}},
     Lecture {room = "316", lecTime = LectureTime {startTime = "2020-02-17:09:00:00", endTime = "2020-02-17:10:30:00"}},
     Lecture {room = "316", lecTime = LectureTime {startTime = "2020-02-18:10:35:00", endTime = "2020-02-18:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-19:15:45:00", endTime = "2020-02-19:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-19:17:20:00", endTime = "2020-02-19:18:50:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-20:09:00:00", endTime = "2020-02-20:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-21:10:35:00", endTime = "2020-02-21:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-21:09:00:00", endTime = "2020-02-21:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-22:10:35:00", endTime = "2020-02-22:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-24:09:00:00", endTime = "2020-02-24:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-25:10:35:00", endTime = "2020-02-25:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-25:12:10:00", endTime = "2020-02-25:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-26:15:45:00", endTime = "2020-02-26:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-26:17:20:00", endTime = "2020-02-26:18:50:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-26:09:00:00", endTime = "2020-02-26:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-27:10:35:00", endTime = "2020-02-27:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-27:09:00:00", endTime = "2020-02-27:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-28:10:35:00", endTime = "2020-02-28:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-28:09:00:00", endTime = "2020-02-28:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-29:10:35:00", endTime = "2020-02-29:12:05:00"}},
     Lecture {room = "Hannes Hofstadler, Iouri Kotorov", lecTime = LectureTime {startTime = "2020-02-29:12:10:00", endTime = "2020-02-29:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-02:09:00:00", endTime = "2020-03-02:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-03:10:35:00", endTime = "2020-03-03:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-04:15:45:00", endTime = "2020-03-04:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-04:17:20:00", endTime = "2020-03-04:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-05:09:00:00", endTime = "2020-03-05:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-06:10:35:00", endTime = "2020-03-06:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-06:09:00:00", endTime = "2020-03-06:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-07:10:35:00", endTime = "2020-03-07:12:05:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-03-07:12:10:00", endTime = "2020-03-07:13:40:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-03-07:14:10:00", endTime = "2020-03-07:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-09:09:00:00", endTime = "2020-03-09:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-10:10:35:00", endTime = "2020-03-10:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-11:15:45:00", endTime = "2020-03-11:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-11:17:20:00", endTime = "2020-03-11:18:50:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-11:09:00:00", endTime = "2020-03-11:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-12:10:35:00", endTime = "2020-03-12:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-12:09:00:00", endTime = "2020-03-12:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-13:10:35:00", endTime = "2020-03-13:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-13:09:00:00", endTime = "2020-03-13:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-14:10:35:00", endTime = "2020-03-14:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-14:12:10:00", endTime = "2020-03-14:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-16:09:00:00", endTime = "2020-03-16:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-17:10:35:00", endTime = "2020-03-17:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-17:12:10:00", endTime = "2020-03-17:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-18:09:00:00", endTime = "2020-03-18:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-19:10:35:00", endTime = "2020-03-19:12:05:00"}},
     Lecture {room = "Yuliya Krasylnykova", lecTime = LectureTime {startTime = "2020-03-19:12:10:00", endTime = "2020-03-19:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-21:09:00:00", endTime = "2020-03-21:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-23:10:35:00", endTime = "2020-03-23:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-23:12:10:00", endTime = "2020-03-23:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-23:14:10:00", endTime = "2020-03-23:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-23:09:00:00", endTime = "2020-03-23:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-24:10:35:00", endTime = "2020-03-24:12:05:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-03-24:12:10:00", endTime = "2020-03-24:13:40:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-03-24:14:10:00", endTime = "2020-03-24:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-25:15:45:00", endTime = "2020-03-25:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-25:17:20:00", endTime = "2020-03-25:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-06:09:00:00", endTime = "2020-04-06:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-07:10:35:00", endTime = "2020-04-07:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-08:15:45:00", endTime = "2020-04-08:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-08:17:20:00", endTime = "2020-04-08:18:50:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-08:09:00:00", endTime = "2020-04-08:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-09:10:35:00", endTime = "2020-04-09:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-09:09:00:00", endTime = "2020-04-09:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-10:10:35:00", endTime = "2020-04-10:12:05:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-04-10:09:00:00", endTime = "2020-04-10:10:30:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-04-11:10:35:00", endTime = "2020-04-11:12:05:00"}},
     Lecture {room = "Iouri Kotorov", lecTime = LectureTime {startTime = "2020-04-11:12:10:00", endTime = "2020-04-11:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-13:09:00:00", endTime = "2020-04-13:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-14:10:35:00", endTime = "2020-04-14:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-16:09:00:00", endTime = "2020-04-16:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-17:10:35:00", endTime = "2020-04-17:12:05:00"}},
     Lecture {room = "Yuliya Krasylnykova", lecTime = LectureTime {startTime = "2020-04-17:09:00:00", endTime = "2020-04-17:10:30:00"}},
     Lecture {room = "Yuliya Krasylnykova", lecTime = LectureTime {startTime = "2020-04-18:10:35:00", endTime = "2020-04-18:12:05:00"}},
     Lecture {room = "Yuliya Krasylnykova", lecTime = LectureTime {startTime = "2020-04-18:12:10:00", endTime = "2020-04-18:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-20:09:00:00", endTime = "2020-04-20:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-21:10:35:00", endTime = "2020-04-21:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-22:15:45:00", endTime = "2020-04-22:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-22:17:20:00", endTime = "2020-04-22:18:50:00"}},
     Lecture {room = "Ari Stenroos ", lecTime = LectureTime {startTime = "2020-04-22:09:00:00", endTime = "2020-04-22:10:30:00"}},
     Lecture {room = "Ari Stenroos ", lecTime = LectureTime {startTime = "2020-04-23:10:35:00", endTime = "2020-04-23:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-24:09:00:00", endTime = "2020-04-24:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-25:10:35:00", endTime = "2020-04-25:12:05:00"}}]},
CourseData {name = "Personal Efficiency Skills of IT-specialist", teacher = "Evgeny Serochudinov", lectures = [
